Entity,Year,Renew_share
Poland,2014,5.9222417
Poland,2015,6.386764
Poland,2016,5.877876
Poland,2017,5.923536
Poland,2018,5.620995
Poland,2019,6.7103744
Poland,2020,7.6632853
Poland,2021,7.5987234
Poland,2022,9.369889
Poland,2023,11.751781
Poland,2024,13.04527
Portugal,1965,23.804121
Portugal,1966,28.50977
Portugal,1967,27.599144
Portugal,1968,25.873438
Portugal,1969,29.12019
Portugal,1970,22.027586
Portugal,1971,21.051786
Portugal,1972,22.078833
Portugal,1973,20.889212
Portugal,1974,21.231108
Portugal,1975,17.717
Portugal,1976,13.495464
Portugal,1977,24.302368
Portugal,1978,24.987286
Portugal,1979,24.470118
Portugal,1980,18.268084
Portugal,1981,11.87935
Portugal,1982,14.991741
Portugal,1983,16.798496
Portugal,1984,19.396732
Portugal,1985,21.129143
Portugal,1986,16.1803
Portugal,1987,16.933113
Portugal,1988,20.14546
Portugal,1989,9.380951
Portugal,1990,13.7358465
Portugal,1991,13.24756
Portugal,1992,7.33916
Portugal,1993,12.160641
Portugal,1994,14.333634
Portugal,1995,10.868327
Portugal,1996,17.709558
Portugal,1997,15.71398
Portugal,1998,14.322419
Portugal,1999,8.619417
Portugal,2000,12.409293
Portugal,2001,14.857823
Portugal,2002,9.232656
Portugal,2003,16.157108
Portugal,2004,11.474528
Portugal,2005,7.7011347
Portugal,2006,14.807742
Portugal,2007,15.435332
Portugal,2008,14.553419
Portugal,2009,18.13303
Portugal,2010,26.401539
Portugal,2011,23.6596
Portugal,2012,20.965197
Portugal,2013,28.202065
Portugal,2014,29.760853
Portugal,2015,23.684952
Portugal,2016,28.267733
Portugal,2017,20.605705
Portugal,2018,26.20047
Portugal,2019,25.366495
Portugal,2020,30.634943
Portugal,2021,32.196686
Portugal,2022,28.753206
Portugal,2023,34.669537
Portugal,2024,39.74076
Romania,1965,1.002247
Romania,1966,0.9677384
Romania,1967,1.2369181
Romania,1968,1.230193
Romania,1969,1.5190213
Romania,1970,1.7850591
Romania,1971,2.7276547
Romania,1972,4.2321405
Romania,1973,3.997147
Romania,1974,4.4593754
Romania,1975,4.5156784
Romania,1976,3.6269639
Romania,1977,3.9434426
Romania,1978,4.159309
Romania,1979,4.3577623
Romania,1980,4.811355
Romania,1981,4.8380055
Romania,1982,4.540827
Romania,1983,3.8705091
Romania,1984,4.4003477
Romania,1985,4.955461
Romania,1986,4.1238704
Romania,1987,4.123397
Romania,1988,5.3409395
Romania,1989,4.934177
Romania,1990,4.3241405
Romania,1991,6.516609
Romania,1992,5.9255586
Romania,1993,6.655574
Romania,1994,7.2115345
Romania,1995,8.403138
Romania,1996,7.9789
Romania,1997,9.362155
Romania,1998,11.044238
Romania,1999,12.166586
Romania,2000,9.83569
Romania,2001,9.764506
Romania,2002,10.0368595
Romania,2003,8.238626
Romania,2004,9.8141985
Romania,2005,11.901315
Romania,2006,10.577703
Romania,2007,9.612095
Romania,2008,10.316839
Romania,2009,10.620992
Romania,2010,13.830446
Romania,2011,10.997363
Romania,2012,10.404408
Romania,2013,14.507258
Romania,2014,17.51321
Romania,2015,18.196003
Romania,2016,18.86743
Romania,2017,16.748291
Romania,2018,17.773447
Romania,2019,17.297361
Romania,2020,18.117058
Romania,2021,18.153149
Romania,2022,17.783123
Romania,2023,20.908308
Romania,2024,19.111818
Slovakia,1965,5.8013988
Slovakia,1966,5.3693156
Slovakia,1967,4.5743294
Slovakia,1968,3.8016503
Slovakia,1969,2.8318548
Slovakia,1970,3.8639326
Slovakia,1971,2.7034943
Slovakia,1972,2.69263
Slovakia,1973,2.2126436
Slovakia,1974,3.538467
Slovakia,1975,3.0435889
Slovakia,1976,2.958769
Slovakia,1977,3.3578534
Slovakia,1978,3.0017529
Slovakia,1979,2.4338224
Slovakia,1980,2.8709342
Slovakia,1981,2.5203156
Slovakia,1982,2.2366347
Slovakia,1983,2.3675447
Slovakia,1984,1.8651557
Slovakia,1985,2.4632938
Slovakia,1986,1.9665711
Slovakia,1987,2.2183347
Slovakia,1988,2.0047593
Slovakia,1989,2.210073
Slovakia,1990,2.1117134
Slovakia,1991,1.767831
Slovakia,1992,2.5292287
Slovakia,1993,4.615238
Slovakia,1994,5.892162
Slovakia,1995,6.511099
Slovakia,1996,5.597323
Slovakia,1997,5.481863
Slovakia,1998,5.696381
Slovakia,1999,5.92623
Slovakia,2000,5.9230037
Slovakia,2001,6.4795485
Slovakia,2002,6.657926
Slovakia,2003,4.4988313
Slovakia,2004,5.2484975
Slovakia,2005,5.6582713
Slovakia,2006,6.1773915
Slovakia,2007,6.8436675
Slovakia,2008,6.2377963
Slovakia,2009,7.4104877
Slovakia,2010,8.313801
Slovakia,2011,7.509848
Slovakia,2012,8.348838
Slovakia,2013,9.315094
Slovakia,2014,10.175566
Slovakia,2015,9.930641
Slovakia,2016,10.576948
Slovakia,2017,9.896002
Slovakia,2018,9.0469055
Slovakia,2019,10.548755
Slovakia,2020,11.039277
Slovakia,2021,10.213474
Slovakia,2022,9.672483
Slovakia,2023,10.552875
Slovakia,2024,11.295315
Slovenia,1990,12.088249
Slovenia,1991,14.667435
Slovenia,1992,14.881296
Slovenia,1993,12.807986
Slovenia,1994,13.490716
Slovenia,1995,12.293284
Slovenia,1996,13.216832
Slovenia,1997,10.879897
Slovenia,1998,12.120791
Slovenia,1999,13.414869
Slovenia,2000,14.026292
Slovenia,2001,13.1811075
Slovenia,2002,11.619204
Slovenia,2003,10.626739
Slovenia,2004,13.64027
Slovenia,2005,11.438244
Slovenia,2006,11.735153
Slovenia,2007,10.853186
Slovenia,2008,12.745639
Slovenia,2009,15.641199
Slovenia,2010,15.2275305
Slovenia,2011,12.763015
Slovenia,2012,14.747408
Slovenia,2013,17.451124
Slovenia,2014,21.441113
Slovenia,2015,15.619395
Slovenia,2016,16.630552
Slovenia,2017,14.549611
Slovenia,2018,17.277668
Slovenia,2019,17.430365
Slovenia,2020,19.77838
Slovenia,2021,19.610497
Slovenia,2022,15.911842
Slovenia,2023,23.025827
Slovenia,2024,24.735876
Spain,1965,16.379047
Spain,1966,20.088379
Spain,1967,15.445133
Spain,1968,15.80437
Spain,1969,17.539267
Spain,1970,14.757991
Spain,1971,15.362383
Spain,1972,15.847288
Spain,1973,11.772799
Spain,1974,11.957265
Spain,1975,9.943412
Spain,1976,7.4994955
Spain,1977,13.73029
Spain,1978,13.892179
Spain,1979,14.835468
Spain,1980,9.441328
Spain,1981,6.9996676
Spain,1982,8.403093
Spain,1983,8.453504
Spain,1984,9.666315
Spain,1985,9.707282
Spain,1986,8.053716
Spain,1987,8.031701
Spain,1988,9.897842
Spain,1989,5.2383413
Spain,1990,6.8189745
Spain,1991,7.060038
Spain,1992,4.74343
Spain,1993,6.273599
Spain,1994,6.92714
Spain,1995,5.623783
Spain,1996,9.155758
Spain,1997,7.8966756
Spain,1998,7.5344834
Spain,1999,5.3413296
Spain,2000,6.59801
Spain,2001,8.709262
Spain,2002,6.0164313
Spain,2003,9.206891
Spain,2004,8.0197115
Spain,2005,6.4418535
Spain,2006,7.9334793
Spain,2007,8.869269
Spain,2008,9.9720745
Spain,2009,12.912886
Spain,2010,16.490276
Spain,2011,15.328785
Spain,2012,15.917162
Spain,2013,19.290365
Spain,2014,19.445473
Spain,2015,16.977324
Spain,2016,18.117424
Spain,2017,15.319087
Spain,2018,17.922855
Spain,2019,17.063374
Spain,2020,21.929209
Spain,2021,22.27165
Spain,2022,20.876808
Spain,2023,24.822027
Spain,2024,25.862646
Sweden,1965,33.52618
Sweden,1966,30.753065
Sweden,1967,32.566967
Sweden,1968,30.111599
Sweden,1969,25.773561
Sweden,1970,24.140678
Sweden,1971,29.831785
Sweden,1972,29.969309
Sweden,1973,31.676939
Sweden,1974,32.748363
Sweden,1975,31.076235
Sweden,1976,27.796028
Sweden,1977,27.49373
Sweden,1978,25.437521
Sweden,1979,25.527685
Sweden,1980,26.361738
Sweden,1981,27.101265
Sweden,1982,26.338999
Sweden,1983,30.819588
Sweden,1984,31.290363
Sweden,1985,30.037281
Sweden,1986,25.006245
Sweden,1987,30.041199
Sweden,1988,29.966438
Sweden,1989,31.527727
Sweden,1990,33.0941
Sweden,1991,28.99599
Sweden,1992,33.494484
Sweden,1993,34.015804
Sweden,1994,26.996574
Sweden,1995,30.273647
Sweden,1996,23.688955
Sweden,1997,30.620182
Sweden,1998,31.588509
Sweden,1999,31.010633
Sweden,2000,36.65572
Sweden,2001,34.202785
Sweden,2002,31.103418
Sweden,2003,27.30538
Sweden,2004,29.336147
Sweden,2005,33.911415
Sweden,2006,31.833075
Sweden,2007,34.159508
Sweden,2008,36.04815
Sweden,2009,38.65646
Sweden,2010,37.370335
Sweden,2011,38.675858
Sweden,2012,42.3462
Sweden,2013,38.2202
Sweden,2014,39.70318
Sweden,2015,45.535107
Sweden,2016,40.905605
Sweden,2017,41.625465
Sweden,2018,41.606827
Sweden,2019,43.746517
Sweden,2020,51.05583
Sweden,2021,50.009987
Sweden,2022,52.433502
Sweden,2023,52.458923
Sweden,2024,51.31793
